
Stage 1
Stage 2-2: 007600
Stage 2-2: 003000
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 002760
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000566
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000039

Stage 1
Stage 1: 00000f
Stage 1: 000000
Stage 1: 000004
Stage 1: 000000
Stage 1: 000000
Stage 1: 00000c
Stage 1: 00000d
Stage 1: 000005
Stage 1: 000005
Stage 1: 000015
Stage 1: 000000
Stage 1: 000015
Stage 1: 000000
Stage 1: 000000
Stage 1: 000015
Stage 1: 000010
Stage 1: 000016
Stage 1: 000013
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 003800
Stage 2-2: 007e80
Stage 2-2: 006400
Stage 2-2: 0001c0
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 007600
Stage 2-2: 003000
Stage 2-2: 007f60
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 0055e0
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 0004ec
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000056

Stage 1
Stage 1: 000000
Stage 1: 000004
Stage 1: 000000
Stage 1: 000000
Stage 1: 00000c
Stage 1: 000005
Stage 1: 000005
Stage 1: 000005
Stage 1: 000005
Stage 1: 000000
Stage 1: 000015
Stage 1: 000000
Stage 1: 000000
Stage 1: 000015
Stage 1: 000013
Stage 1: 000016
Stage 1: 000013
Stage 1: 000011
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007e80
Stage 2-2: 006400
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 003000
Stage 2-2: 007f60
Stage 2-2: 002800
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 0041a0
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 00055e
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000027

Stage 1
Stage 1: 000004
Stage 1: 000000
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 000005
Stage 1: 00000d
Stage 1: 000005
Stage 1: 000005
Stage 1: 00000e
Stage 1: 000015
Stage 1: 000000
Stage 1: 000011
Stage 1: 000015
Stage 1: 000013
Stage 1: 000013
Stage 1: 000013
Stage 1: 000011
Stage 1: 000014
Stage 1: 000015
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 006400
Stage 2-2: 000000
Stage 2-2: 001000
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 007000
Stage 2-2: 007f60
Stage 2-2: 002800
Stage 2-2: 000500
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 0039e0
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 00041a
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000055

Stage 1
Stage 1: 000000
Stage 1: 00000e
Stage 1: 000000
Stage 1: 000005
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 000005
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 000000
Stage 1: 000011
Stage 1: 000000
Stage 1: 000013
Stage 1: 000013
Stage 1: 000015
Stage 1: 000011
Stage 1: 000014
Stage 1: 000012
Stage 1: 000015
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000000
Stage 2-2: 001000
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 007000
Stage 2-2: 000500
Stage 2-2: 002800
Stage 2-2: 000500
Stage 2-2: 000140
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 001060
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 00073c
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000041

Stage 1
Stage 1: 00000e
Stage 1: 000000
Stage 1: 00000c
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 00000d
Stage 1: 000011
Stage 1: 000000
Stage 1: 000013
Stage 1: 000013
Stage 1: 000015
Stage 1: 000017
Stage 1: 000014
Stage 1: 000012
Stage 1: 000015
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 002000
Stage 2-2: 000000
Stage 2-2: 007d00
Stage 2-2: 006000
Stage 2-2: 000a00
Stage 2-2: 007600
Stage 2-2: 000a00
Stage 2-2: 000280
Stage 2-2: 006800
Stage 2-2: 000015
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 003340
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000418
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000039

Stage 1
Stage 1: 000000
Stage 1: 00000c
Stage 1: 000004
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 00000d
Stage 1: 000006
Stage 1: 000000
Stage 1: 000013
Stage 1: 000011
Stage 1: 000015
Stage 1: 000017
Stage 1: 000010
Stage 1: 000012
Stage 1: 000015
Stage 1: 00000f
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000000
Stage 2-2: 007d00
Stage 2-2: 000000
Stage 2-2: 000a00
Stage 2-2: 007600
Stage 2-2: 005000
Stage 2-2: 000280
Stage 2-2: 006800
Stage 2-2: 007b00
Stage 2-2: 000015
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07f180
Stage 3: 000001
Stage 3: 000015
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000668
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000010

Stage 1
Stage 1: 00000c
Stage 1: 000004
Stage 1: 00000d
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 000006
Stage 1: 00000f
Stage 1: 000013
Stage 1: 000011
Stage 1: 00000f
Stage 1: 000017
Stage 1: 000010
Stage 1: 000016
Stage 1: 000015
Stage 1: 00000f
Stage 1: 000011
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007f40
Stage 2-2: 000000
Stage 2-2: 007e00
Stage 2-2: 007d80
Stage 2-2: 007400
Stage 2-2: 005800
Stage 2-2: 007a00
Stage 2-2: 007ec0
Stage 2-2: 007600
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07b280
Stage 3: 000001
Stage 3: 000015
Stage 3: 000011

Stage 4
Stage 4: 000015
Stage 4: 000001
Stage 4: 000740
Stage 4: 00001e
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000033

Stage 1
Stage 1: 000004
Stage 1: 00000d
Stage 1: 000005
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 00000e
Stage 1: 000006
Stage 1: 00000f
Stage 1: 000007
Stage 1: 000011
Stage 1: 00000f
Stage 1: 000014
Stage 1: 000010
Stage 1: 000016
Stage 1: 000013
Stage 1: 00000f
Stage 1: 000011
Stage 1: 000012
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000000
Stage 2-2: 007e00
Stage 2-2: 000080
Stage 2-2: 007400
Stage 2-2: 005800
Stage 2-2: 007fa0
Stage 2-2: 007ec0
Stage 2-2: 007600
Stage 2-2: 000030
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07b580
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000015
Stage 4: 000001
Stage 4: 0004d8
Stage 4: 000001
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008007

Stage 1
Stage 1: 00000d
Stage 1: 000005
Stage 1: 000007
Stage 1: 00000f
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 00000f
Stage 1: 000007
Stage 1: 00000f
Stage 1: 00000f
Stage 1: 000014
Stage 1: 000017
Stage 1: 000016
Stage 1: 000013
Stage 1: 000010
Stage 1: 000011
Stage 1: 000012
Stage 1: 000013
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007e00
Stage 2-2: 000080
Stage 2-2: 007fd8
Stage 2-2: 005800
Stage 2-2: 007fa0
Stage 2-2: 006400
Stage 2-2: 007600
Stage 2-2: 000030
Stage 2-2: 007f20
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07bf10
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 0004a8
Stage 4: 000001
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008026

Stage 1
Stage 1: 000005
Stage 1: 000007
Stage 1: 000004
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 00000e
Stage 1: 000007
Stage 1: 00000f
Stage 1: 000004
Stage 1: 000014
Stage 1: 000017
Stage 1: 000011
Stage 1: 000013
Stage 1: 000010
Stage 1: 000011
Stage 1: 000012
Stage 1: 000013
Stage 1: 000015
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000100
Stage 2-2: 007fb0
Stage 2-2: 000a00
Stage 2-2: 007f40
Stage 2-2: 004800
Stage 2-2: 007a00
Stage 2-2: 000060
Stage 2-2: 007e40
Stage 2-2: 000380
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07af48
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 00040f
Stage 4: 000001
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008095

Stage 1
Stage 1: 000007
Stage 1: 000004
Stage 1: 000006
Stage 1: 00000f
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 00000f
Stage 1: 000004
Stage 1: 000005
Stage 1: 000017
Stage 1: 000011
Stage 1: 000011
Stage 1: 000010
Stage 1: 000011
Stage 1: 00000d
Stage 1: 000013
Stage 1: 000015
Stage 1: 000014
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007fd8
Stage 2-2: 000500
Stage 2-2: 003800
Stage 2-2: 006400
Stage 2-2: 007d00
Stage 2-2: 007f90
Stage 2-2: 007f20
Stage 2-2: 0001c0
Stage 2-2: 007c80
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07ce10
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 00050c
Stage 4: 000001
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008081

Stage 1
Stage 1: 000004
Stage 1: 000006
Stage 1: 000006
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 000004
Stage 1: 000005
Stage 1: 00000e
Stage 1: 000011
Stage 1: 000011
Stage 1: 000011
Stage 1: 000011
Stage 1: 00000d
Stage 1: 000014
Stage 1: 000015
Stage 1: 000014
Stage 1: 000016
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000500
Stage 2-2: 003800
Stage 2-2: 000080
Stage 2-2: 007d00
Stage 2-2: 007f90
Stage 2-2: 007f40
Stage 2-2: 0001c0
Stage 2-2: 007c80
Stage 2-2: 000800
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 001ac8
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 00063e
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 0080a1

Stage 1
Stage 1: 000006
Stage 1: 000006
Stage 1: 00000c
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000e
Stage 1: 000005
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 000011
Stage 1: 000011
Stage 1: 000013
Stage 1: 00000d
Stage 1: 000014
Stage 1: 000012
Stage 1: 000014
Stage 1: 000016
Stage 1: 000014
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 003800
Stage 2-2: 000080
Stage 2-2: 0000c0
Stage 2-2: 007f90
Stage 2-2: 007f40
Stage 2-2: 007ff6
Stage 2-2: 007c80
Stage 2-2: 000800
Stage 2-2: 000500
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 003f90
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 0006b2
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008031

Stage 1
Stage 1: 000006
Stage 1: 00000c
Stage 1: 000000
Stage 1: 00000e
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 00000e
Stage 1: 000011
Stage 1: 000013
Stage 1: 000000
Stage 1: 000014
Stage 1: 000012
Stage 1: 000018
Stage 1: 000016
Stage 1: 000014
Stage 1: 000015
Stage 1: 000018
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000100
Stage 2-2: 000180
Stage 2-2: 000180
Stage 2-2: 007e80
Stage 2-2: 007fec
Stage 2-2: 007400
Stage 2-2: 001000
Stage 2-2: 000a00
Stage 2-2: 005000
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 004186
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 0007f2
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000035

Stage 1
Stage 1: 00000c
Stage 1: 000000
Stage 1: 000005
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 00000f
Stage 1: 00000c
Stage 1: 00000e
Stage 1: 000006
Stage 1: 000013
Stage 1: 000000
Stage 1: 000011
Stage 1: 000012
Stage 1: 000018
Stage 1: 000013
Stage 1: 000014
Stage 1: 000015
Stage 1: 00000f
Stage 1: 000018
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000180
Stage 2-2: 000180
Stage 2-2: 007c00
Stage 2-2: 007fec
Stage 2-2: 007400
Stage 2-2: 007d00
Stage 2-2: 000a00
Stage 2-2: 005000
Stage 2-2: 007800
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07e06c
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 000418
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00007f

Stage 1
Stage 1: 000000
Stage 1: 000005
Stage 1: 000006
Stage 1: 00000c
Stage 1: 00000f
Stage 1: 000005
Stage 1: 00000e
Stage 1: 000006
Stage 1: 00000e
Stage 1: 000000
Stage 1: 000011
Stage 1: 000013
Stage 1: 000018
Stage 1: 000013
Stage 1: 000012
Stage 1: 000015
Stage 1: 00000f
Stage 1: 000012
Stage 1: 000018
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000060
Stage 2-2: 007f00
Stage 2-2: 000000
Stage 2-2: 007d00
Stage 2-2: 007f40
Stage 2-2: 006000
Stage 2-2: 007400
Stage 2-2: 007e00
Stage 2-2: 007a00
Stage 2-2: 000018
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07c1ec
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 0007e5
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000083

Stage 1
Stage 1: 000005
Stage 1: 000006
Stage 1: 000004
Stage 1: 00000f
Stage 1: 000005
Stage 1: 000006
Stage 1: 000006
Stage 1: 00000e
Stage 1: 000004
Stage 1: 000011
Stage 1: 000013
Stage 1: 000010
Stage 1: 000013
Stage 1: 000012
Stage 1: 000015
Stage 1: 00000f
Stage 1: 000012
Stage 1: 000016
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007f00
Stage 2-2: 000000
Stage 2-2: 000050
Stage 2-2: 007f40
Stage 2-2: 006000
Stage 2-2: 007e40
Stage 2-2: 007e00
Stage 2-2: 007a00
Stage 2-2: 000018
Stage 2-2: 000018
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07c7a0
Stage 3: 000001
Stage 3: 000018
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 0007c2
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00801f

Stage 1
Stage 1: 000006
Stage 1: 000004
Stage 1: 00000c
Stage 1: 000005
Stage 1: 000006
Stage 1: 00000c
Stage 1: 00000e
Stage 1: 000004
Stage 1: 000004
Stage 1: 000013
Stage 1: 000010
Stage 1: 000015
Stage 1: 000012
Stage 1: 000015
Stage 1: 000015
Stage 1: 000012
Stage 1: 000016
Stage 1: 000011
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000000
Stage 2-2: 000050
Stage 2-2: 000180
Stage 2-2: 006000
Stage 2-2: 007e40
Stage 2-2: 0000a0
Stage 2-2: 007a00
Stage 2-2: 000018
Stage 2-2: 007f40
Stage 2-2: 000018
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07d4e8
Stage 3: 000001
Stage 3: 000018
Stage 3: 000011

Stage 4
Stage 4: 000018
Stage 4: 000001
Stage 4: 00070c
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00803e

Stage 1
Stage 1: 000004
Stage 1: 00000c
Stage 1: 000005
Stage 1: 000006
Stage 1: 00000c
Stage 1: 000000
Stage 1: 000004
Stage 1: 000004
Stage 1: 000005
Stage 1: 000010
Stage 1: 000015
Stage 1: 000017
Stage 1: 000015
Stage 1: 000015
Stage 1: 000000
Stage 1: 000016
Stage 1: 000011
Stage 1: 000012
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000140
Stage 2-2: 000600
Stage 2-2: 000080
Stage 2-2: 007900
Stage 2-2: 000280
Stage 2-2: 001800
Stage 2-2: 000060
Stage 2-2: 007d00
Stage 2-2: 002000
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07da08
Stage 3: 000001
Stage 3: 000018
Stage 3: 000011

Stage 4
Stage 4: 000018
Stage 4: 000001
Stage 4: 000563
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 0080e1

Stage 1
Stage 1: 00000c
Stage 1: 000005
Stage 1: 000007
Stage 1: 00000c
Stage 1: 000000
Stage 1: 000000
Stage 1: 000004
Stage 1: 000005
Stage 1: 00000f
Stage 1: 000015
Stage 1: 000017
Stage 1: 000013
Stage 1: 000015
Stage 1: 000000
Stage 1: 000000
Stage 1: 000011
Stage 1: 000012
Stage 1: 00000f
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000600
Stage 2-2: 000080
Stage 2-2: 007000
Stage 2-2: 000280
Stage 2-2: 001800
Stage 2-2: 007000
Stage 2-2: 007d00
Stage 2-2: 002000
Stage 2-2: 000100
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 0038a0
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000018
Stage 4: 000001
Stage 4: 0004bf
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 0080ac

Stage 1
Stage 1: 000005
Stage 1: 000007
Stage 1: 000004
Stage 1: 000000
Stage 1: 000000
Stage 1: 000005
Stage 1: 000005
Stage 1: 00000f
Stage 1: 000007
Stage 1: 000017
Stage 1: 000013
Stage 1: 000013
Stage 1: 000000
Stage 1: 000000
Stage 1: 000017
Stage 1: 000012
Stage 1: 00000f
Stage 1: 00000e
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000040
Stage 2-2: 007800
Stage 2-2: 002800
Stage 2-2: 000c00
Stage 2-2: 007800
Stage 2-2: 000000
Stage 2-2: 001000
Stage 2-2: 000080
Stage 2-2: 000140
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 001f00
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000714
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008097

Stage 1
Stage 1: 000007
Stage 1: 000004
Stage 1: 000004
Stage 1: 000000
Stage 1: 000005
Stage 1: 00000c
Stage 1: 00000f
Stage 1: 000007
Stage 1: 00000f
Stage 1: 000013
Stage 1: 000013
Stage 1: 00000e
Stage 1: 000000
Stage 1: 000017
Stage 1: 000011
Stage 1: 00000f
Stage 1: 00000e
Stage 1: 000013
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007800
Stage 2-2: 002800
Stage 2-2: 000380
Stage 2-2: 007800
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 000080
Stage 2-2: 000140
Stage 2-2: 007fc8
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 003600
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 0007c0
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000038

Stage 1
Stage 1: 000004
Stage 1: 000004
Stage 1: 00000c
Stage 1: 000005
Stage 1: 00000c
Stage 1: 00000f
Stage 1: 000007
Stage 1: 00000f
Stage 1: 000000
Stage 1: 000013
Stage 1: 00000e
Stage 1: 000015
Stage 1: 000017
Stage 1: 000011
Stage 1: 000017
Stage 1: 00000e
Stage 1: 000013
Stage 1: 000000
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 002800
Stage 2-2: 000380
Stage 2-2: 000200
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 002800
Stage 2-2: 000140
Stage 2-2: 007fc8
Stage 2-2: 00001c
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 001d08
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 0006c0
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00001f

Stage 1
Stage 1: 000004
Stage 1: 00000c
Stage 1: 000006
Stage 1: 00000c
Stage 1: 00000f
Stage 1: 000000
Stage 1: 00000f
Stage 1: 000000
Stage 1: 000004
Stage 1: 00000e
Stage 1: 000015
Stage 1: 000012
Stage 1: 000011
Stage 1: 000017
Stage 1: 000000
Stage 1: 000013
Stage 1: 000000
Stage 1: 000011
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000380
Stage 2-2: 000200
Stage 2-2: 000010
Stage 2-2: 000000
Stage 2-2: 002800
Stage 2-2: 007f80
Stage 2-2: 007fc8
Stage 2-2: 00001c
Stage 2-2: 007c80
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 0056a4
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 000742
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00006c

Stage 1
Stage 1: 00000c
Stage 1: 000006
Stage 1: 000006
Stage 1: 00000f
Stage 1: 000000
Stage 1: 00000f
Stage 1: 000000
Stage 1: 000004
Stage 1: 000000
Stage 1: 000015
Stage 1: 000012
Stage 1: 000014
Stage 1: 000017
Stage 1: 000000
Stage 1: 000013
Stage 1: 000000
Stage 1: 000011
Stage 1: 000000
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000200
Stage 2-2: 000010
Stage 2-2: 007800
Stage 2-2: 002800
Stage 2-2: 007f80
Stage 2-2: 004800
Stage 2-2: 00001c
Stage 2-2: 007c80
Stage 2-2: 000000
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 002974
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 00056a
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00003a

Stage 1
Stage 1: 000006
Stage 1: 000006
Stage 1: 000007
Stage 1: 000000
Stage 1: 00000f
Stage 1: 000006
Stage 1: 000004
Stage 1: 000000
Stage 1: 00000d
Stage 1: 000012
Stage 1: 000014
Stage 1: 000013
Stage 1: 000000
Stage 1: 000013
Stage 1: 000013
Stage 1: 000011
Stage 1: 000000
Stage 1: 000014
Stage 1: 000014
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000010
Stage 2-2: 007800
Stage 2-2: 000180
Stage 2-2: 007f80
Stage 2-2: 004800
Stage 2-2: 000000
Stage 2-2: 007c80
Stage 2-2: 000000
Stage 2-2: 000080
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07e62c
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 00052e
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 0000ad

Stage 1
Stage 1: 000006
Stage 1: 000007
Stage 1: 000006
Stage 1: 00000f
Stage 1: 000006
Stage 1: 00000e
Stage 1: 000000
Stage 1: 00000d
Stage 1: 000004
Stage 1: 000014
